,Sperm_Pic,Majority_Vote
68,ch00_p1-pl2-sample07-sperm_13.tif,3
69,ch00_p1-pl2-sample08-sperm_01.tif,1
70,ch00_p1-pl2-sample08-sperm_02.tif,1
71,ch00_p1-pl2-sample08-sperm_03.tif,1
72,ch00_p1-pl2-sample08-sperm_04.tif,2
73,ch00_p1-pl2-sample08-sperm_05.tif,3
74,ch00_p1-pl2-sample08-sperm_06.tif,0
75,ch00_p1-pl2-sample09-sperm_02.tif,1
76,ch00_p1-pl2-sample09-sperm_04.tif,3
77,ch00_p1-pl2-sample09-sperm_05.tif,3
78,ch00_p1-pl2-sample09-sperm_07.tif,0
79,ch00_p1-pl2-sample09-sperm_08.tif,1
80,ch00_p1-pl2-sample09-sperm_09.tif,0
81,ch00_p1-pl2-sample09-sperm_11.tif,1
82,ch00_p1-pl2-sample09-sperm_12.tif,1
83,ch00_p1-pl2-sample09-sperm_13.tif,1
84,ch00_p1-pl2-sample09-sperm_14.tif,1
85,ch00_p1-pl2-sample09-sperm_15.tif,1
86,ch00_p1-pl2-sample09-sperm_17.tif,2
87,ch00_p1-pl2-sample09-sperm_18.tif,3
88,ch00_p1-pl2-sample10-sperm_01.tif,0
89,ch00_p1-pl2-sample10-sperm_02.tif,3
90,ch00_p1-pl2-sample10-sperm_03.tif,1
91,ch00_p1-pl2-sample10-sperm_04.tif,0
92,ch00_p1-pl2-sample10-sperm_05.tif,1
93,ch00_p1-pl2-sample10-sperm_07.tif,2
94,ch00_p1-pl2-sample10-sperm_08.tif,3
95,ch00_p1-pl2-sample10-sperm_10.tif,0
96,ch00_p1-pl2-sample10-sperm_12.tif,3
97,ch00_p1-pl2-sample10-sperm_13.tif,2
98,ch00_p1-pl2-sample10-sperm_14.tif,3
99,ch00_p1-pl2-sample10-sperm_15.tif,3
100,ch00_p1-pl2-sample10-sperm_16.tif,3
101,ch00_p1-pl2-sample11-sperm_02.tif,1
103,ch00_p1-pl2-sample11-sperm_04.tif,1
104,ch00_p1-pl2-sample11-sperm_09.tif,3
105,ch00_p1-pl2-sample11-sperm_10.tif,1
106,ch00_p1-pl2-sample11-sperm_11.tif,3
107,ch00_p1-pl2-sample11-sperm_12.tif,1
108,ch00_p1-pl2-sample12-sperm_01.tif,3
109,ch00_p1-pl2-sample12-sperm_02.tif,3
110,ch00_p1-pl2-sample12-sperm_03.tif,1
111,ch00_p1-pl2-sample12-sperm_04.tif,1
112,ch00_p1-pl2-sample12-sperm_05.tif,3
113,ch00_p1-pl2-sample12-sperm_07.tif,3
114,ch00_p1-pl2-sample12-sperm_08.tif,3
115,ch00_p1-pl2-sample12-sperm_09.tif,0
116,ch00_p1-pl2-sample12-sperm_10.tif,3
117,ch00_p1-pl2-sample12-sperm_11.tif,3
118,ch00_p1-pl2-sample12-sperm_12.tif,3
119,ch00_p1-pl2-sample12-sperm_13.tif,0
120,ch00_p1-pl2-sample13-sperm_01.tif,3
121,ch00_p1-pl2-sample13-sperm_02.tif,3
122,ch00_p1-pl2-sample13-sperm_04.tif,2
123,ch00_p1-pl2-sample13-sperm_05.tif,3
124,ch00_p1-pl2-sample13-sperm_06.tif,1
125,ch00_p1-pl2-sample13-sperm_07.tif,1
126,ch00_p1-pl2-sample13-sperm_10.tif,1
127,ch00_p1-pl2-sample13-sperm_11.tif,0
129,ch00_p1-pl2-sample13-sperm_14.tif,3
130,ch00_p1-pl2-sample13-sperm_16.tif,3
131,ch00_p1-pl2-sample13-sperm_18.tif,1
132,ch00_p1-pl2-sample13-sperm_20.tif,2
133,ch00_p1-pl2-sample14-sperm_01.tif,3
134,ch00_p1-pl2-sample14-sperm_02.tif,3
135,ch00_p1-pl2-sample14-sperm_03.tif,3
136,ch00_p1-pl2-sample14-sperm_04.tif,3
137,ch00_p1-pl2-sample14-sperm_05.tif,2
138,ch00_p1-pl2-sample14-sperm_08.tif,3
139,ch00_p1-pl2-sample14-sperm_09.tif,0
140,ch00_p1-pl2-sample14-sperm_10.tif,0
141,ch00_p1-pl2-sample14-sperm_11.tif,3
143,ch00_p1-pl2-sample14-sperm_13.tif,1
144,ch00_p1-pl2-sample14-sperm_14.tif,3
145,ch00_p1-pl2-sample15-sperm_02.tif,2
146,ch00_p1-pl2-sample15-sperm_03.tif,1
147,ch00_p1-pl2-sample15-sperm_05.tif,3
149,ch00_p1-pl2-sample16-sperm_05.tif,3
150,ch00_p1-pl2-sample16-sperm_07.tif,3
151,ch00_p1-pl2-sample17-sperm_02.tif,3
152,ch00_p1-pl2-sample17-sperm_03.tif,3
153,ch00_p1-pl2-sample17-sperm_05.tif,1
155,ch00_p1-pl2-sample17-sperm_07.tif,1
157,ch00_p1-pl2-sample17-sperm_10.tif,2
158,ch00_p1-pl2-sample17-sperm_12.tif,2
159,ch00_p1-pl2-sample18-sperm_01.tif,1
160,ch00_p1-pl2-sample18-sperm_02.tif,3
161,ch00_p1-pl2-sample18-sperm_03.tif,1
163,ch00_p1-pl2-sample18-sperm_05.tif,1
164,ch00_p1-pl2-sample18-sperm_06.tif,3
166,ch00_p1-pl2-sample18-sperm_09.tif,3
167,ch00_p1-pl2-sample18-sperm_10.tif,1
168,ch00_p1-pl2-sample19-sperm_04.tif,1
169,ch00_p1-pl2-sample19-sperm_07.tif,0
170,ch00_p1-pl2-sample19-sperm_08.tif,1
171,ch00_p1-pl2-sample19-sperm_09.tif,1
172,ch00_p1-pl2-sample19-sperm_10.tif,1
173,ch00_p1-pl2-sample19-sperm_11.tif,1
174,ch00_p1-pl2-sample19-sperm_14.tif,1
175,ch00_p1-pl2-sample20-sperm_02.tif,3
176,ch00_p1-pl2-sample20-sperm_05.tif,3
177,ch00_p1-pl2-sample20-sperm_07.tif,1
178,ch00_p1-pl2-sample20-sperm_10.tif,3
179,ch00_p1-pl2-sample20-sperm_13.tif,1
180,ch00_p1-pl2-sample20-sperm_14.tif,2
181,ch00_p1-pl2-sample21-sperm_03.tif,1
183,ch00_p1-pl2-sample21-sperm_06.tif,1
185,ch00_p1-pl2-sample21-sperm_08.tif,1
186,ch00_p1-pl2-sample21-sperm_09.tif,1
187,ch00_p1-pl2-sample21-sperm_10.tif,3
188,ch00_p1-pl2-sample22-sperm_01.tif,1
190,ch00_p1-pl2-sample22-sperm_03.tif,1
191,ch00_p1-pl2-sample22-sperm_05.tif,0
192,ch00_p1-pl2-sample22-sperm_06.tif,1
194,ch00_p1-pl2-sample22-sperm_11.tif,3
196,ch00_p1-pl2-sample23-sperm_09.tif,2
197,ch00_p1-pl2-sample23-sperm_10.tif,1
199,ch00_p1-pl2-sample23-sperm_13.tif,3
200,ch00_p1-pl2-sample23-sperm_14.tif,1
201,ch00_p1-pl2-sample23-sperm_15.tif,1
202,ch00_p1-pl2-sample23-sperm_16.tif,3
203,ch00_p1-pl2-sample23-sperm_17.tif,3
205,ch00_p1-pl2-sample24-sperm_04.tif,2
206,ch00_p1-pl2-sample24-sperm_06.tif,1
207,ch00_p1-pl2-sample24-sperm_07.tif,1
208,ch00_p1-pl2-sample24-sperm_10.tif,3
209,ch00_p1-pl2-sample24-sperm_12.tif,3
210,ch00_p1-pl2-sample24-sperm_13.tif,3
211,ch00_p1-pl2-sample25-sperm_02.tif,1
212,ch00_p1-pl2-sample25-sperm_03.tif,3
213,ch00_p1-pl2-sample25-sperm_04.tif,0
214,ch00_p1-pl2-sample25-sperm_05.tif,1
215,ch00_p1-pl2-sample25-sperm_08.tif,1
217,ch00_p1-pl2-sample26-sperm_01.tif,3
218,ch00_p1-pl2-sample26-sperm_03.tif,3
219,ch00_p1-pl2-sample26-sperm_04.tif,3
220,ch00_p1-pl2-sample26-sperm_05.tif,1
221,ch00_p1-pl2-sample26-sperm_07.tif,3
222,ch00_p1-pl2-sample26-sperm_12.tif,3
224,ch00_p1-pl2-sample27-sperm_02.tif,1
225,ch00_p1-pl2-sample27-sperm_05.tif,3
226,ch00_p1-pl2-sample27-sperm_07.tif,2
227,ch00_p1-pl2-sample27-sperm_08.tif,3
228,ch00_p1-pl2-sample28-sperm_01.tif,3
230,ch00_p1-pl2-sample28-sperm_03.tif,3
231,ch00_p1-pl2-sample28-sperm_04.tif,3
232,ch00_p1-pl2-sample28-sperm_06.tif,3
233,ch00_p1-pl2-sample28-sperm_08.tif,3
234,ch00_p1-pl2-sample28-sperm_10.tif,3
235,ch00_p1-pl2-sample28-sperm_11.tif,3
236,ch00_p1-pl2-sample29-sperm_01.tif,3
237,ch00_p1-pl2-sample29-sperm_04.tif,3
238,ch00_p1-pl2-sample29-sperm_05.tif,1
239,ch00_p1-pl2-sample29-sperm_06.tif,1
240,ch00_p1-pl2-sample29-sperm_08.tif,1
241,ch00_p1-pl2-sample30-sperm_01.tif,3
242,ch00_p1-pl2-sample30-sperm_02.tif,0
243,ch00_p1-pl2-sample30-sperm_04.tif,3
244,ch00_p1-pl2-sample30-sperm_05.tif,1
245,ch00_p1-pl2-sample30-sperm_06.tif,3
246,ch00_p1-pl2-sample30-sperm_07.tif,1
247,ch00_p1-pl2-sample30-sperm_09.tif,3
248,ch00_p1-pl2-sample30-sperm_10.tif,3
250,ch00_p1-pl2-sample31-sperm_02.tif,2
251,ch00_p1-pl2-sample31-sperm_03.tif,3
252,ch00_p1-pl2-sample31-sperm_04.tif,1
253,ch00_p1-pl2-sample31-sperm_06.tif,3
254,ch00_p1-pl2-sample31-sperm_08.tif,1
255,ch00_p1-pl2-sample31-sperm_09.tif,3
256,ch00_p1-pl2-sample31-sperm_10.tif,2
257,ch00_p1-pl2-sample31-sperm_11.tif,3
258,ch00_p1-pl2-sample31-sperm_12.tif,3
259,ch00_p1-pl2-sample32-sperm_01.tif,3
260,ch00_p1-pl2-sample32-sperm_02.tif,1
261,ch00_p1-pl2-sample32-sperm_03.tif,0
262,ch00_p1-pl2-sample32-sperm_04.tif,1
263,ch00_p1-pl2-sample32-sperm_05.tif,3
264,ch00_p1-pl2-sample32-sperm_06.tif,1
265,ch00_p1-pl2-sample32-sperm_07.tif,1
266,ch00_p1-pl2-sample32-sperm_08.tif,3
267,ch00_p1-pl2-sample32-sperm_09.tif,3
268,ch00_p1-pl2-sample32-sperm_10.tif,1
269,ch00_p1-pl2-sample32-sperm_11.tif,3
270,ch00_p1-pl2-sample33-sperm_02.tif,3
271,ch00_p1-pl2-sample33-sperm_03.tif,3
272,ch00_p1-pl2-sample33-sperm_04.tif,3
273,ch00_p1-pl2-sample33-sperm_07.tif,3
275,ch00_p1-pl2-sample33-sperm_10.tif,3
276,ch00_p1-pl2-sample33-sperm_12.tif,1
277,ch00_p1-pl2-sample33-sperm_13.tif,2
278,ch00_p1-pl2-sample34-sperm_03.tif,3
279,ch00_p1-pl2-sample34-sperm_05.tif,2
280,ch00_p1-pl2-sample34-sperm_06.tif,3
281,ch00_p1-pl2-sample34-sperm_07.tif,3
282,ch00_p1-pl2-sample34-sperm_08.tif,3
283,ch00_p1-pl2-sample34-sperm_09.tif,0
284,ch00_p1-pl2-sample34-sperm_10.tif,3
285,ch00_p1-pl2-sample34-sperm_11.tif,3
286,ch00_p1-pl2-sample34-sperm_12.tif,3
287,ch00_p1-pl2-sample35-sperm_01.tif,0
288,ch00_p1-pl2-sample35-sperm_02.tif,1
289,ch00_p1-pl2-sample35-sperm_05.tif,3
290,ch00_p1-pl2-sample35-sperm_06.tif,2
291,ch00_p1-pl2-sample35-sperm_07.tif,1
292,ch00_p1-pl2-sample35-sperm_08.tif,3
293,ch00_p1-pl2-sample35-sperm_09.tif,3
294,ch00_p1-pl2-sample35-sperm_10.tif,3
295,ch00_p1-pl2-sample35-sperm_12.tif,3
296,ch00_p1-pl2-sample35-sperm_14.tif,2
297,ch00_p1-pl3-sample01-sperm_01.tif,3
298,ch00_p1-pl3-sample01-sperm_02.tif,0
299,ch00_p1-pl3-sample01-sperm_03.tif,0
300,ch00_p1-pl3-sample01-sperm_04.tif,3
301,ch00_p1-pl3-sample01-sperm_05.tif,1
302,ch00_p1-pl3-sample01-sperm_07.tif,3
303,ch00_p1-pl3-sample01-sperm_09.tif,2
304,ch00_p1-pl3-sample01-sperm_10.tif,1
305,ch00_p1-pl3-sample01-sperm_11.tif,2
306,ch00_p1-pl3-sample01-sperm_13.tif,3
307,ch00_p1-pl3-sample01-sperm_14.tif,3
308,ch00_p1-pl3-sample01-sperm_15.tif,2
309,ch00_p1-pl3-sample01-sperm_17.tif,0
310,ch00_p1-pl3-sample02-sperm_03.tif,0
311,ch00_p1-pl3-sample02-sperm_04.tif,3
312,ch00_p1-pl3-sample02-sperm_07.tif,0
313,ch00_p1-pl3-sample02-sperm_08.tif,3
314,ch00_p1-pl3-sample02-sperm_10.tif,3
315,ch00_p1-pl3-sample02-sperm_11.tif,3
316,ch00_p1-pl3-sample02-sperm_12.tif,3
318,ch00_p1-pl3-sample02-sperm_14.tif,3
319,ch00_p1-pl3-sample03-sperm_01.tif,3
320,ch00_p1-pl3-sample03-sperm_02.tif,3
321,ch00_p1-pl3-sample03-sperm_04.tif,3
322,ch00_p1-pl3-sample03-sperm_05.tif,3
323,ch00_p1-pl3-sample03-sperm_06.tif,3
324,ch00_p1-pl3-sample03-sperm_07.tif,3
325,ch00_p1-pl3-sample03-sperm_08.tif,3
326,ch00_p1-pl3-sample04-sperm_03.tif,3
328,ch00_p1-pl3-sample04-sperm_06.tif,2
329,ch00_p1-pl3-sample04-sperm_08.tif,3
330,ch00_p1-pl3-sample04-sperm_09.tif,3
331,ch00_p1-pl3-sample04-sperm_10.tif,3
332,ch00_p1-pl3-sample05-sperm_02.tif,1
334,ch00_p1-pl3-sample05-sperm_04.tif,3
335,ch00_p1-pl3-sample05-sperm_06.tif,3
336,ch00_p1-pl3-sample05-sperm_07.tif,3
337,ch00_p1-pl3-sample05-sperm_09.tif,3
339,ch00_p1-pl3-sample05-sperm_12.tif,2
340,ch00_p1-pl3-sample05-sperm_13.tif,3
341,ch00_p1-pl3-sample05-sperm_14.tif,3
342,ch00_p1-pl3-sample06-sperm_02.tif,2
343,ch00_p1-pl3-sample06-sperm_03.tif,3
344,ch00_p1-pl3-sample06-sperm_04.tif,3
345,ch00_p1-pl3-sample06-sperm_05.tif,3
346,ch00_p1-pl3-sample06-sperm_06.tif,3
347,ch00_p1-pl3-sample06-sperm_09.tif,2
348,ch00_p1-pl3-sample06-sperm_11.tif,0
349,ch00_p1-pl3-sample06-sperm_14.tif,3
350,ch00_p1-pl3-sample06-sperm_16.tif,1
351,ch00_p1-pl3-sample06-sperm_17.tif,2
352,ch00_p1-pl3-sample07-sperm_02.tif,3
353,ch00_p1-pl3-sample07-sperm_03.tif,3
354,ch00_p1-pl3-sample07-sperm_05.tif,2
355,ch00_p1-pl3-sample07-sperm_06.tif,1
356,ch00_p1-pl3-sample07-sperm_07.tif,3
357,ch00_p1-pl3-sample07-sperm_09.tif,3
358,ch00_p1-pl3-sample07-sperm_10.tif,1
359,ch00_p1-pl3-sample07-sperm_11.tif,3
360,ch00_p1-pl3-sample07-sperm_12.tif,1
361,ch00_p1-pl3-sample07-sperm_13.tif,2
362,ch00_p1-pl3-sample07-sperm_14.tif,3
363,ch00_p1-pl3-sample08-sperm_06.tif,3
364,ch00_p1-pl3-sample08-sperm_08.tif,3
365,ch00_p1-pl3-sample08-sperm_09.tif,3
366,ch00_p1-pl3-sample08-sperm_10.tif,1
367,ch00_p1-pl3-sample08-sperm_11.tif,3
368,ch00_p1-pl3-sample08-sperm_15.tif,3
369,ch00_p1-pl3-sample08-sperm_17.tif,3
370,ch00_p1-pl3-sample09-sperm_04.tif,2
371,ch00_p1-pl3-sample09-sperm_05.tif,3
373,ch00_p1-pl3-sample09-sperm_07.tif,1
374,ch00_p1-pl3-sample09-sperm_08.tif,3
376,ch00_p1-pl3-sample09-sperm_12.tif,3
377,ch00_p1-pl3-sample09-sperm_13.tif,1
378,ch00_p1-pl3-sample09-sperm_14.tif,3
379,ch00_p1-pl3-sample10-sperm_01.tif,3
380,ch00_p1-pl3-sample10-sperm_02.tif,0
381,ch00_p1-pl3-sample10-sperm_03.tif,3
382,ch00_p1-pl3-sample10-sperm_04.tif,1
383,ch00_p1-pl3-sample10-sperm_05.tif,2
384,ch00_p1-pl3-sample10-sperm_06.tif,1
385,ch00_p1-pl3-sample10-sperm_07.tif,3
387,ch00_p1-pl3-sample11-sperm_05.tif,3
388,ch00_p1-pl3-sample11-sperm_06.tif,2
389,ch00_p1-pl3-sample11-sperm_07.tif,2
390,ch00_p1-pl3-sample11-sperm_08.tif,3
391,ch00_p1-pl3-sample11-sperm_09.tif,1
392,ch00_p1-pl3-sample11-sperm_10.tif,1
393,ch00_p1-pl3-sample12-sperm_01.tif,0
394,ch00_p1-pl3-sample12-sperm_02.tif,1
395,ch00_p1-pl3-sample12-sperm_03.tif,3
396,ch00_p1-pl3-sample12-sperm_04.tif,3
397,ch00_p1-pl3-sample12-sperm_05.tif,1
398,ch00_p1-pl3-sample12-sperm_06.tif,3
399,ch00_p1-pl3-sample12-sperm_07.tif,1
400,ch00_p1-pl3-sample12-sperm_08.tif,3
402,ch00_p1-pl3-sample12-sperm_10.tif,3
403,ch00_p1-pl3-sample12-sperm_11.tif,2
404,ch00_p1-pl3-sample12-sperm_12.tif,2
405,ch00_p1-pl3-sample12-sperm_14.tif,3
406,ch00_p1-pl3-sample12-sperm_16.tif,3
407,ch00_p1-pl3-sample12-sperm_17.tif,3
408,ch00_p1-pl3-sample12-sperm_19.tif,1
409,ch00_p1-pl3-sample12-sperm_20.tif,3
410,ch00_p1-pl3-sample13-sperm_03.tif,0
411,ch00_p1-pl3-sample13-sperm_04.tif,1
412,ch00_p1-pl3-sample13-sperm_05.tif,3
413,ch00_p1-pl3-sample13-sperm_07.tif,3
414,ch00_p1-pl3-sample13-sperm_08.tif,3
415,ch00_p1-pl3-sample13-sperm_09.tif,3
417,ch00_p1-pl3-sample13-sperm_13.tif,1
418,ch00_p1-pl3-sample13-sperm_14.tif,0
419,ch00_p1-pl3-sample14-sperm_01.tif,3
420,ch00_p1-pl3-sample14-sperm_03.tif,0
421,ch00_p1-pl3-sample14-sperm_06.tif,3
422,ch00_p1-pl3-sample14-sperm_07.tif,3
423,ch00_p1-pl3-sample14-sperm_08.tif,1
424,ch00_p1-pl3-sample14-sperm_10.tif,1
425,ch00_p1-pl3-sample14-sperm_11.tif,3
426,ch00_p1-pl3-sample14-sperm_13.tif,3
427,ch00_p1-pl3-sample14-sperm_15.tif,3
428,ch00_p1-pl3-sample14-sperm_16.tif,3
429,ch00_p1-pl3-sample15-sperm_02.tif,3
430,ch00_p1-pl3-sample15-sperm_03.tif,3
431,ch00_p1-pl3-sample15-sperm_05.tif,3
432,ch00_p1-pl3-sample15-sperm_06.tif,1
433,ch00_p1-pl3-sample15-sperm_07.tif,3
434,ch00_p1-pl3-sample15-sperm_08.tif,3
435,ch00_p1-pl3-sample15-sperm_09.tif,3
436,ch00_p1-pl3-sample15-sperm_10.tif,0
438,ch00_p1-pl3-sample15-sperm_12.tif,3
439,ch00_p1-pl3-sample15-sperm_13.tif,0
440,ch00_p1-pl3-sample15-sperm_14.tif,2
441,ch00_p1-pl3-sample15-sperm_19.tif,3
442,ch00_p1-pl3-sample15-sperm_20.tif,3
443,ch00_p1-pl3-sample15-sperm_21.tif,1
444,ch00_p1-pl3-sample15-sperm_22.tif,0
445,ch00_p1-pl3-sample15-sperm_24.tif,3
446,ch00_p1-pl3-sample16-sperm_07.tif,0
447,ch00_p1-pl3-sample16-sperm_08.tif,3
448,ch00_p1-pl3-sample16-sperm_10.tif,0
450,ch00_p1-pl3-sample16-sperm_13.tif,1
451,ch00_p1-pl3-sample16-sperm_14.tif,1
453,ch00_p1-pl3-sample16-sperm_17.tif,3
454,ch00_p1-pl3-sample17-sperm_02.tif,3
455,ch00_p1-pl3-sample17-sperm_03.tif,0
457,ch00_p1-pl3-sample17-sperm_05.tif,0
458,ch00_p1-pl3-sample17-sperm_07.tif,3
459,ch00_p1-pl3-sample17-sperm_08.tif,1
460,ch00_p1-pl3-sample17-sperm_09.tif,2
461,ch00_p1-pl3-sample17-sperm_11.tif,3
462,ch00_p1-pl3-sample18-sperm_01.tif,1
463,ch00_p1-pl3-sample18-sperm_03.tif,1
464,ch00_p1-pl3-sample18-sperm_04.tif,1
465,ch00_p1-pl3-sample18-sperm_06.tif,3
466,ch00_p1-pl3-sample18-sperm_07.tif,2
467,ch00_p1-pl3-sample19-sperm_01.tif,3
468,ch00_p1-pl3-sample19-sperm_02.tif,3
469,ch00_p1-pl3-sample19-sperm_03.tif,3
470,ch00_p1-pl3-sample19-sperm_04.tif,1
471,ch00_p1-pl3-sample19-sperm_07.tif,1
472,ch00_p1-pl3-sample19-sperm_08.tif,3
473,ch00_p1-pl3-sample20-sperm_03.tif,1
474,ch00_p1-pl3-sample20-sperm_04.tif,2
475,ch00_p1-pl3-sample20-sperm_06.tif,0
476,ch00_p1-pl3-sample20-sperm_07.tif,3
477,ch00_p1-pl3-sample20-sperm_08.tif,3
479,ch00_p1-pl3-sample20-sperm_12.tif,3
481,ch00_p1-pl3-sample21-sperm_01.tif,3
482,ch00_p1-pl3-sample21-sperm_03.tif,3
483,ch00_p1-pl3-sample21-sperm_04.tif,3
484,ch00_p1-pl3-sample21-sperm_05.tif,3
485,ch00_p1-pl3-sample21-sperm_06.tif,3
488,ch00_p1-pl3-sample21-sperm_09.tif,3
489,ch00_p1-pl3-sample21-sperm_10.tif,2
490,ch00_p1-pl3-sample21-sperm_11.tif,3
491,ch00_p1-pl3-sample21-sperm_12.tif,3
492,ch00_p1-pl3-sample22-sperm_01.tif,3
493,ch00_p1-pl3-sample22-sperm_03.tif,3
494,ch00_p1-pl3-sample22-sperm_05.tif,0
495,ch00_p1-pl3-sample22-sperm_06.tif,3
496,ch00_p1-pl3-sample22-sperm_07.tif,3
497,ch00_p1-pl3-sample22-sperm_09.tif,3
498,ch00_p1-pl3-sample22-sperm_11.tif,2
499,ch00_p1-pl3-sample23-sperm_02.tif,3
500,ch00_p1-pl3-sample23-sperm_03.tif,3
501,ch00_p1-pl3-sample23-sperm_06.tif,3
503,ch00_p1-pl3-sample23-sperm_11.tif,3
504,ch00_p1-pl3-sample23-sperm_12.tif,3
506,ch00_p1-pl3-sample23-sperm_14.tif,3
509,ch00_p1-pl3-sample23-sperm_17.tif,3
510,ch00_p1-pl3-sample23-sperm_18.tif,3
511,ch00_p1-pl3-sample23-sperm_19.tif,3
513,ch00_p1-pl3-sample24-sperm_02.tif,1
514,ch00_p1-pl3-sample24-sperm_04.tif,0
515,ch00_p1-pl3-sample24-sperm_05.tif,3
516,ch00_p1-pl3-sample24-sperm_06.tif,3
517,ch00_p1-pl3-sample24-sperm_07.tif,3
518,ch00_p1-pl3-sample24-sperm_08.tif,3
519,ch00_p1-pl3-sample24-sperm_09.tif,3
520,ch00_p1-pl3-sample24-sperm_10.tif,3
521,ch00_p1-pl3-sample24-sperm_11.tif,3
522,ch00_p1-pl3-sample24-sperm_13.tif,3
523,ch00_p1-pl3-sample24-sperm_14.tif,3
524,ch00_p1-pl3-sample24-sperm_17.tif,1
525,ch00_p1-pl3-sample24-sperm_20.tif,3
526,ch00_p1-pl3-sample24-sperm_21.tif,3
527,ch00_p1-pl3-sample24-sperm_22.tif,3
528,ch00_p1-pl3-sample24-sperm_23.tif,3
529,ch00_p1-pl3-sample24-sperm_24.tif,3
530,ch00_p1-pl3-sample25-sperm_01.tif,3
531,ch00_p1-pl3-sample25-sperm_02.tif,3
532,ch00_p1-pl3-sample25-sperm_03.tif,3
533,ch00_p1-pl3-sample25-sperm_04.tif,3
534,ch00_p1-pl3-sample25-sperm_08.tif,3
535,ch00_p1-pl3-sample25-sperm_09.tif,3
536,ch00_p1-pl3-sample25-sperm_10.tif,3
537,ch00_p1-pl3-sample25-sperm_11.tif,3
538,ch00_p1-pl3-sample25-sperm_13.tif,3
540,ch00_p3-pl1-sample01-sperm_01.tif,0
542,ch00_p3-pl1-sample01-sperm_04.tif,3
543,ch00_p3-pl1-sample01-sperm_05.tif,3
544,ch00_p3-pl1-sample02-sperm_04.tif,0
545,ch00_p3-pl1-sample02-sperm_05.tif,3
546,ch00_p3-pl1-sample02-sperm_06.tif,3
547,ch00_p3-pl1-sample02-sperm_07.tif,1
